{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
  41 :    2097152 : layers.22.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.22.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.22.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.22.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.22.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.22.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.22.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.22.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.23.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.23.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.23.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.23.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.23.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
60343631872 params in total.
120687263744 bytes in total.
1098.82 sec, 44.97 sec, 104.75 MB/s
-----------------------------------------------------------------------------

[27/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00005-of-00022.pth
   0 :  109051904 : layers.23.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.23.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.23.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.23.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.24.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.24.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.24.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.24.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.24.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.24.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.24.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.24.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.24.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.25.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.25.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.25.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.25.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.25.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.25.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.25.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.25.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.25.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.26.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.26.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.26.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.26.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.26.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.26.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.26.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.26.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.26.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.27.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.27.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.27.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.27.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.27.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.27.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.27.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.27.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.27.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.28.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.28.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.28.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.28.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.28.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.28.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.28.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.28.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.28.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.29.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.29.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.29.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.29.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.29.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
62734581760 params in total.
125469163520 bytes in total.
1143.41 sec, 44.59 sec, 104.65 MB/s
-----------------------------------------------------------------------------

[28/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00006-of-00022.pth
   0 :  109051904 : layers.29.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.29.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.29.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.29.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.30.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.30.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.30.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.30.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.30.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.30.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.30.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.30.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.30.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.31.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.31.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.31.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.31.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.31.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.31.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.31.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.31.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.31.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.32.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.32.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.32.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.32.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.32.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.32.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.32.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.32.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.32.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.33.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.33.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.33.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.33.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.33.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.33.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.33.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.33.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.33.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.34.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.34.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.34.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.34.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.34.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.34.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.34.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.34.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.34.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.35.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.35.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.35.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.35.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.35.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
65125531648 params in total.
130251063296 bytes in total.
1188.01 sec, 44.60 sec, 104.56 MB/s
-----------------------------------------------------------------------------

[29/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.01/consolidated-00007-of-00022.pth
   0 :  109051904 : layers.35.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.35.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.35.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.35.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.36.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.36.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.36.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.36.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.36.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.36.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.36.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.36.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.36.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.37.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.37.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.37.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.37.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.37.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.37.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.37.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.37.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.37.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.38.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.38.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.38.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.38.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.38.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.38.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.38.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.38.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.38.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.39.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.39.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.39.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.39.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.39.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.39.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.39.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.39.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.39.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.40.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
