{'dim': 16384, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'n_heads': 128, 'n_kv_heads': 16, 'n_layers': 126, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True, 'vocab_size': 128256}
DIM= 16384
  94 :    2097152 : layers.59.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  95 :    2097152 : layers.59.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  96 :   16777216 : layers.59.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  97 :   54525952 : layers.59.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  98 :   54525952 : layers.59.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  99 :   54525952 : layers.59.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 100 :      16384 : layers.59.attention_norm.weight     : [16384]         : torch.bfloat16
 101 :      16384 : layers.59.ffn_norm.weight           : [16384]         : torch.bfloat16
 102 :   16777216 : layers.60.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 103 :    2097152 : layers.60.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 104 :    2097152 : layers.60.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 105 :   16777216 : layers.60.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 106 :   54525952 : layers.60.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 107 :   54525952 : layers.60.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
 108 :   54525952 : layers.60.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 109 :      16384 : layers.60.attention_norm.weight     : [16384]         : torch.bfloat16
 110 :      16384 : layers.60.ffn_norm.weight           : [16384]         : torch.bfloat16
 111 :   16777216 : layers.61.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 112 :    2097152 : layers.61.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 113 :    2097152 : layers.61.attention.wv.weight       : [128, 16384]    : torch.bfloat16

-----------------------------------------------------------------------------
114971082752 params in total.
229942165504 bytes in total.
95.30 sec, 2.77 sec, 2301.05 MB/s
-----------------------------------------------------------------------------

[50/176]: Loading consolidated.04/consolidated-00006-of-00011.pth
   0 :   16777216 : layers.61.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   1 :   54525952 : layers.61.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   2 :   54525952 : layers.61.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   3 :   54525952 : layers.61.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   4 :      16384 : layers.61.attention_norm.weight     : [16384]         : torch.bfloat16
   5 :      16384 : layers.61.ffn_norm.weight           : [16384]         : torch.bfloat16
   6 :   16777216 : layers.62.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   7 :    2097152 : layers.62.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   8 :    2097152 : layers.62.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   9 :   16777216 : layers.62.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  10 :   54525952 : layers.62.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  11 :   54525952 : layers.62.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  12 :   54525952 : layers.62.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  13 :      16384 : layers.62.attention_norm.weight     : [16384]         : torch.bfloat16
  14 :      16384 : layers.62.ffn_norm.weight           : [16384]         : torch.bfloat16
  15 :   16777216 : layers.63.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  16 :    2097152 : layers.63.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  17 :    2097152 : layers.63.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  18 :   16777216 : layers.63.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  19 :   54525952 : layers.63.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  20 :   54525952 : layers.63.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  21 :   54525952 : layers.63.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  22 :      16384 : layers.63.attention_norm.weight     : [16384]         : torch.bfloat16
  23 :      16384 : layers.63.ffn_norm.weight           : [16384]         : torch.bfloat16
  24 :   16777216 : layers.64.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  25 :    2097152 : layers.64.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  26 :    2097152 : layers.64.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  27 :   16777216 : layers.64.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  28 :   54525952 : layers.64.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  29 :   54525952 : layers.64.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  30 :   54525952 : layers.64.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  31 :      16384 : layers.64.attention_norm.weight     : [16384]         : torch.bfloat16
  32 :      16384 : layers.64.ffn_norm.weight           : [16384]         : torch.bfloat16
  33 :   16777216 : layers.65.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  34 :    2097152 : layers.65.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  35 :    2097152 : layers.65.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  36 :   16777216 : layers.65.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  37 :   54525952 : layers.65.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  38 :   54525952 : layers.65.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  39 :   54525952 : layers.65.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  40 :      16384 : layers.65.attention_norm.weight     : [16384]         : torch.bfloat16
  41 :      16384 : layers.65.ffn_norm.weight           : [16384]         : torch.bfloat16
  42 :   16777216 : layers.66.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  43 :    2097152 : layers.66.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  44 :    2097152 : layers.66.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  45 :   16777216 : layers.66.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  46 :   54525952 : layers.66.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  47 :   54525952 : layers.66.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  48 :   54525952 : layers.66.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  49 :      16384 : layers.66.attention_norm.weight     : [16384]         : torch.bfloat16
  50 :      16384 : layers.66.ffn_norm.weight           : [16384]         : torch.bfloat16
  51 :   16777216 : layers.67.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  52 :    2097152 : layers.67.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  53 :    2097152 : layers.67.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  54 :   16777216 : layers.67.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  55 :   54525952 : layers.67.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  56 :   54525952 : layers.67.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  57 :   54525952 : layers.67.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  58 :      16384 : layers.67.attention_norm.weight     : [16384]         : torch.bfloat16
  59 :      16384 : layers.67.ffn_norm.weight           : [16384]         : torch.bfloat16
  60 :   16777216 : layers.68.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  61 :    2097152 : layers.68.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  62 :    2097152 : layers.68.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  63 :   16777216 : layers.68.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  64 :   54525952 : layers.68.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  65 :   54525952 : layers.68.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  66 :   54525952 : layers.68.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  67 :      16384 : layers.68.attention_norm.weight     : [16384]         : torch.bfloat16
  68 :      16384 : layers.68.ffn_norm.weight           : [16384]         : torch.bfloat16
  69 :   16777216 : layers.69.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  70 :    2097152 : layers.69.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  71 :    2097152 : layers.69.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  72 :   16777216 : layers.69.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  73 :   54525952 : layers.69.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  74 :   54525952 : layers.69.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  75 :   54525952 : layers.69.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  76 :      16384 : layers.69.attention_norm.weight     : [16384]         : torch.bfloat16
  77 :      16384 : layers.69.ffn_norm.weight           : [16384]         : torch.bfloat16
  78 :   16777216 : layers.70.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  79 :    2097152 : layers.70.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  80 :    2097152 : layers.70.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  81 :   16777216 : layers.70.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  82 :   54525952 : layers.70.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  83 :   54525952 : layers.70.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  84 :   54525952 : layers.70.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  85 :      16384 : layers.70.attention_norm.weight     : [16384]         : torch.bfloat16
  86 :      16384 : layers.70.ffn_norm.weight           : [16384]         : torch.bfloat16
  87 :   16777216 : layers.71.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  88 :    2097152 : layers.71.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  89 :    2097152 : layers.71.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  90 :   16777216 : layers.71.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  91 :   54525952 : layers.71.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  92 :   54525952 : layers.71.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  93 :   54525952 : layers.71.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  94 :      16384 : layers.71.attention_norm.weight     : [16384]         : torch.bfloat16
  95 :      16384 : layers.71.ffn_norm.weight           : [16384]         : torch.bfloat16
  96 :   16777216 : layers.72.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  97 :    2097152 : layers.72.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  98 :    2097152 : layers.72.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  99 :   16777216 : layers.72.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 100 :   54525952 : layers.72.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 101 :   54525952 : layers.72.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
 102 :   54525952 : layers.72.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 103 :      16384 : layers.72.attention_norm.weight     : [16384]         : torch.bfloat16
 104 :      16384 : layers.72.ffn_norm.weight           : [16384]         : torch.bfloat16
 105 :   16777216 : layers.73.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 106 :    2097152 : layers.73.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 107 :    2097152 : layers.73.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 108 :   16777216 : layers.73.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 109 :   54525952 : layers.73.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
117458698240 params in total.
234917396480 bytes in total.
98.26 sec, 2.96 sec, 2279.94 MB/s
-----------------------------------------------------------------------------

[51/176]: Loading consolidated.04/consolidated-00007-of-00011.pth
   0 :   54525952 : layers.73.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   1 :   54525952 : layers.73.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   2 :      16384 : layers.73.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.73.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   16777216 : layers.74.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   5 :    2097152 : layers.74.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.74.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   16777216 : layers.74.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   8 :   54525952 : layers.74.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.74.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  10 :   54525952 : layers.74.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  11 :      16384 : layers.74.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.74.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   16777216 : layers.75.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  14 :    2097152 : layers.75.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.75.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   16777216 : layers.75.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  17 :   54525952 : layers.75.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.75.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  19 :   54525952 : layers.75.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  20 :      16384 : layers.75.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.75.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   16777216 : layers.76.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  23 :    2097152 : layers.76.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.76.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   16777216 : layers.76.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  26 :   54525952 : layers.76.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.76.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  28 :   54525952 : layers.76.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  29 :      16384 : layers.76.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.76.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   16777216 : layers.77.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  32 :    2097152 : layers.77.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.77.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   16777216 : layers.77.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  35 :   54525952 : layers.77.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  36 :   54525952 : layers.77.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  37 :   54525952 : layers.77.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  38 :      16384 : layers.77.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.77.ffn_norm.weight           : [16384]         : torch.bfloat16
